2025-07-23 00:01:23 +02:00:  GET /test-professional-pianos [32m200[39m in 397ms
2025-07-23 20:36:15 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 4s (2669 modules)
2025-07-23 20:36:15 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 4199ms
2025-07-23 20:36:15 +02:00:  GET /meta.json [33m404[39m in 266ms
2025-07-23 20:38:19 +02:00:  [32m[1m✓[22m[39m Compiled in 7.8s (5367 modules)
2025-07-23 20:38:19 +02:00:  GET /library/come-together [32m200[39m in 170ms
2025-07-23 20:38:33 +02:00:  [32m[1m✓[22m[39m Compiled in 12.7s (5367 modules)
2025-07-23 20:38:34 +02:00:  GET /library/come-together [32m200[39m in 238ms
2025-07-23 20:47:37 +02:00:  GET /library/come-together [32m200[39m in 1137ms
2025-07-23 20:47:37 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 20:47:41 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 4.2s (2669 modules)
2025-07-23 20:47:41 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 4456ms
2025-07-23 20:47:41 +02:00:  GET /meta.json [33m404[39m in 238ms
2025-07-23 20:48:58 +02:00:  [32m[1m✓[22m[39m Compiled in 11.2s (5367 modules)
2025-07-23 20:48:58 +02:00:  GET /library/come-together [32m200[39m in 168ms
2025-07-23 20:49:08 +02:00:  [32m[1m✓[22m[39m Compiled in 2.3s (5367 modules)
2025-07-23 20:49:08 +02:00:  GET /library/come-together [32m200[39m in 226ms
2025-07-23 20:50:00 +02:00:  [32m[1m✓[22m[39m Compiled in 2.6s (5367 modules)
2025-07-23 20:50:04 +02:00:  GET /library/come-together [32m200[39m in 2980ms
2025-07-23 20:50:07 +02:00:  [32m[1m✓[22m[39m Compiled in 3.1s (5367 modules)
2025-07-23 20:50:07 +02:00:  GET /library/come-together [32m200[39m in 97ms
2025-07-23 21:01:05 +02:00:  GET /library/come-together [32m200[39m in 1278ms
2025-07-23 21:01:06 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 21:01:10 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 5.6s (2669 modules)
2025-07-23 21:01:11 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 6269ms
2025-07-23 21:01:11 +02:00:  GET /meta.json [33m404[39m in 2447ms
2025-07-23 21:02:16 +02:00:  [32m[1m✓[22m[39m Compiled in 18.8s (5368 modules)
2025-07-23 21:02:16 +02:00:  GET /library/come-together [32m200[39m in 228ms
2025-07-23 21:03:52 +02:00:  GET /library/come-together [32m200[39m in 893ms
2025-07-23 21:03:52 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 199ms
2025-07-23 21:03:53 +02:00:  GET /meta.json [33m404[39m in 50ms
2025-07-23 21:06:26 +02:00:  [32m[1m✓[22m[39m Compiled in 13.7s (5367 modules)
2025-07-23 21:06:26 +02:00:  GET /library/come-together [32m200[39m in 210ms
2025-07-23 21:06:29 +02:00:  [32m[1m✓[22m[39m Compiled in 1940ms (5367 modules)
2025-07-23 21:06:29 +02:00:  GET /library/come-together [32m200[39m in 121ms
2025-07-23 21:07:06 +02:00:  [32m[1m✓[22m[39m Compiled in 5.5s (5367 modules)
2025-07-23 21:07:06 +02:00:  GET /library/come-together [32m200[39m in 260ms
2025-07-23 22:24:15 +02:00:  GET /library/come-together [32m200[39m in 1382ms
2025-07-23 22:24:16 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 22:24:20 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 4.6s (2669 modules)
2025-07-23 22:24:20 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 4809ms
2025-07-23 22:24:20 +02:00:  GET /meta.json [33m404[39m in 278ms
2025-07-23 22:29:27 +02:00:  [32m[1m✓[22m[39m Compiled in 27.1s (5367 modules)
2025-07-23 22:29:27 +02:00:  GET /library/come-together [32m200[39m in 286ms
2025-07-23 22:29:40 +02:00:  [32m[1m✓[22m[39m Compiled in 7.6s (5367 modules)
2025-07-23 22:29:40 +02:00:  GET /library/come-together [32m200[39m in 233ms
2025-07-23 22:29:52 +02:00:  [32m[1m✓[22m[39m Compiled in 1652ms (5367 modules)
2025-07-23 22:29:52 +02:00:  GET /library/come-together [32m200[39m in 95ms
2025-07-23 22:30:40 +02:00:  [32m[1m✓[22m[39m Compiled in 8.3s (5367 modules)
2025-07-23 22:30:40 +02:00:  GET /library/come-together [32m200[39m in 255ms
2025-07-23 22:31:25 +02:00:  [32m[1m✓[22m[39m Compiled in 2.1s (5367 modules)
2025-07-23 22:31:25 +02:00:  GET /library/come-together [32m200[39m in 101ms
2025-07-23 22:31:41 +02:00:  [32m[1m✓[22m[39m Compiled in 6s (5367 modules)
2025-07-23 22:31:42 +02:00:  GET /library/come-together [32m200[39m in 580ms
2025-07-23 22:32:00 +02:00:  GET /library/come-together [32m200[39m in 1394ms
2025-07-23 22:32:01 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 22:32:10 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 9.5s (2669 modules)
2025-07-23 22:32:11 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 10674ms
2025-07-23 22:32:11 +02:00:  GET /meta.json [33m404[39m in 4943ms
2025-07-23 22:32:12 +02:00:  GET /meta.json [33m404[39m in 38ms
2025-07-23 22:32:12 +02:00:  GET /meta.json [33m404[39m in 35ms
2025-07-23 22:33:19 +02:00:  [32m[1m✓[22m[39m Compiled in 13.3s (5368 modules)
2025-07-23 22:33:19 +02:00:  GET /library/come-together [32m200[39m in 143ms
2025-07-23 22:33:39 +02:00:  GET /library/come-together [32m200[39m in 905ms
2025-07-23 22:33:40 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 40ms
2025-07-23 22:33:41 +02:00:  GET /meta.json [33m404[39m in 40ms
2025-07-23 22:35:32 +02:00:  [32m[1m✓[22m[39m Compiled in 23s (5367 modules)
2025-07-23 22:35:37 +02:00:  GET /library/come-together [32m200[39m in 4581ms
2025-07-23 22:35:39 +02:00:  GET /library/come-together [32m200[39m in 5392ms
2025-07-23 22:35:39 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 22:35:46 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 7.8s (2669 modules)
2025-07-23 22:35:46 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 8356ms
2025-07-23 22:35:46 +02:00:  GET /meta.json [33m404[39m in 6891ms
2025-07-23 22:52:15 +02:00:  [32m[1m✓[22m[39m Compiled in 11.9s (5367 modules)
2025-07-23 22:52:16 +02:00:  GET /library/come-together [32m200[39m in 239ms
2025-07-23 22:55:38 +02:00:  [32m[1m✓[22m[39m Compiled in 10s (5367 modules)
2025-07-23 22:55:38 +02:00:  GET /library/come-together [32m200[39m in 115ms
2025-07-23 22:55:46 +02:00:  [32m[1m✓[22m[39m Compiled in 1694ms (5367 modules)
2025-07-23 22:55:47 +02:00:  GET /library/come-together [32m200[39m in 117ms
2025-07-23 22:56:21 +02:00:  [32m[1m✓[22m[39m Compiled in 14.9s (5367 modules)
2025-07-23 22:56:21 +02:00:  GET /library/come-together [32m200[39m in 471ms
2025-07-23 22:56:34 +02:00:  [32m[1m✓[22m[39m Compiled in 6.7s (5367 modules)
2025-07-23 22:56:35 +02:00:  GET /library/come-together [32m200[39m in 228ms
2025-07-23 22:56:38 +02:00:  [32m[1m✓[22m[39m Compiled in 2.1s (5367 modules)
2025-07-23 22:56:38 +02:00:  GET /library/come-together [32m200[39m in 124ms
2025-07-23 22:57:59 +02:00:  [32m[1m✓[22m[39m Compiled in 4.5s (2699 modules)
2025-07-23 22:58:01 +02:00:  GET /library/come-together [32m200[39m in 1215ms
2025-07-23 22:58:08 +02:00:  [32m[1m✓[22m[39m Compiled in 6.8s (5367 modules)
2025-07-23 22:58:08 +02:00:  GET /library/come-together [32m200[39m in 208ms
2025-07-23 22:58:30 +02:00:  [32m[1m✓[22m[39m Compiled in 9.8s (5369 modules)
2025-07-23 22:58:30 +02:00:  GET /library/come-together [32m200[39m in 226ms
2025-07-23 22:59:06 +02:00:  GET /library/come-together [31m500[39m in 9ms
2025-07-23 22:59:06 +02:00:  GET /library/come-together [31m500[39m in 7ms
2025-07-23 22:59:07 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 22:59:08 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [31m500[39m in 1532ms
2025-07-23 22:59:08 +02:00:  GET /meta.json [31m500[39m in 185ms
2025-07-23 22:59:45 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 6.8s (5370 modules)
2025-07-23 22:59:46 +02:00:  GET /_next/static/webpack/142c0e40cdc79365.webpack.hot-update.json [33m404[39m in 3896ms
2025-07-23 22:59:47 +02:00:  GET /library/come-together [32m200[39m in 772ms
2025-07-23 22:59:47 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 27ms
2025-07-23 22:59:48 +02:00:  GET /meta.json [33m404[39m in 30ms
2025-07-23 22:59:56 +02:00:  [32m[1m✓[22m[39m Compiled in 1628ms (5370 modules)
2025-07-23 22:59:56 +02:00:  GET /library/come-together [32m200[39m in 102ms
2025-07-23 23:00:11 +02:00:  [32m[1m✓[22m[39m Compiled in 4.7s (5370 modules)
2025-07-23 23:00:11 +02:00:  GET /library/come-together [32m200[39m in 302ms
2025-07-23 23:00:24 +02:00:  [32m[1m✓[22m[39m Compiled in 8.7s (5370 modules)
2025-07-23 23:00:24 +02:00:  GET /library/come-together [32m200[39m in 165ms
2025-07-23 23:01:15 +02:00:  GET /library/come-together [32m200[39m in 872ms
2025-07-23 23:01:15 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 37ms
2025-07-23 23:01:16 +02:00:  GET /meta.json [33m404[39m in 37ms
2025-07-23 23:01:17 +02:00:  GET /meta.json [33m404[39m in 64ms
2025-07-23 23:01:17 +02:00:  GET /meta.json [33m404[39m in 62ms
2025-07-23 23:02:05 +02:00:  [32m[1m✓[22m[39m Compiled in 11.4s (5370 modules)
2025-07-23 23:02:05 +02:00:  GET /library/come-together [32m200[39m in 202ms
2025-07-23 23:02:34 +02:00:  [32m[1m✓[22m[39m Compiled in 27.3s (5370 modules)
2025-07-23 23:02:34 +02:00:  GET /library/come-together [32m200[39m in 118ms
2025-07-23 23:02:53 +02:00:  [32m[1m✓[22m[39m Compiled in 10.1s (5369 modules)
2025-07-23 23:02:54 +02:00:  GET /library/come-together [32m200[39m in 152ms
2025-07-23 23:03:01 +02:00:  [32m[1m✓[22m[39m Compiled in 1829ms (5369 modules)
2025-07-23 23:03:01 +02:00:  GET /library/come-together [32m200[39m in 99ms
2025-07-23 23:04:22 +02:00:  [32m[1m✓[22m[39m Compiled in 47.5s (5369 modules)
2025-07-23 23:04:22 +02:00:  GET /library/come-together [32m200[39m in 145ms
2025-07-23 23:04:58 +02:00:  [32m[1m✓[22m[39m Compiled in 33.8s (5367 modules)
2025-07-23 23:04:58 +02:00:  GET /library/come-together [32m200[39m in 100ms
2025-07-23 23:06:01 +02:00:  GET /library/come-together [32m200[39m in 3690ms
2025-07-23 23:06:01 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 23:06:11 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 10.6s (2669 modules)
2025-07-23 23:06:13 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 12555ms
2025-07-23 23:06:13 +02:00:  GET /meta.json [33m404[39m in 10220ms
2025-07-23 23:15:57 +02:00:  [32m[1m✓[22m[39m Compiled in 12.8s (5367 modules)
2025-07-23 23:15:58 +02:00:  GET /library/come-together [32m200[39m in 349ms
2025-07-23 23:18:22 +02:00:  [32m[1m✓[22m[39m Compiled in 4.7s (2699 modules)
2025-07-23 23:18:24 +02:00:  GET /library/come-together [32m200[39m in 1375ms
2025-07-23 23:18:32 +02:00:  [32m[1m✓[22m[39m Compiled in 7.3s (5367 modules)
2025-07-23 23:18:32 +02:00:  GET /library/come-together [32m200[39m in 324ms
2025-07-23 23:19:50 +02:00:  [32m[1m✓[22m[39m Compiled in 14.7s (5367 modules)
2025-07-23 23:19:50 +02:00:  GET /library/come-together [32m200[39m in 141ms
2025-07-23 23:20:44 +02:00:  [32m[1m✓[22m[39m Compiled in 39.7s (5369 modules)
2025-07-23 23:20:44 +02:00:  GET /library/come-together [32m200[39m in 532ms
2025-07-23 23:22:08 +02:00:  [32m[1m✓[22m[39m Compiled in 42.4s (5369 modules)
2025-07-23 23:22:08 +02:00:  GET /library/come-together [32m200[39m in 489ms
2025-07-23 23:22:58 +02:00:  [32m[1m✓[22m[39m Compiled in 26.4s (5369 modules)
2025-07-23 23:22:58 +02:00:  GET /library/come-together [32m200[39m in 292ms
2025-07-23 23:23:29 +02:00:  [32m[1m✓[22m[39m Compiled in 13.8s (5369 modules)
2025-07-23 23:23:29 +02:00:  GET /library/come-together [32m200[39m in 206ms
2025-07-23 23:23:50 +02:00:  GET /library/come-together [32m200[39m in 185ms
2025-07-23 23:23:59 +02:00:  [32m[1m✓[22m[39m Compiled in 9.9s (5355 modules)
2025-07-23 23:28:16 +02:00: 
2025-07-23 23:28:16 +02:00: > nx run @bassnotion/frontend:serve
2025-07-23 23:28:16 +02:00: 
2025-07-23 23:28:17 +02:00:    [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
2025-07-23 23:28:17 +02:00:    - Local:        http://localhost:3001
2025-07-23 23:28:17 +02:00:    - Network:      http://172.20.10.11:3001
2025-07-23 23:28:17 +02:00:    - Environments: .env.local, .env
2025-07-23 23:28:17 +02:00:  [32m[1m✓[22m[39m Starting...
2025-07-23 23:28:20 +02:00:  [32m[1m✓[22m[39m Ready in 3.7s
2025-07-23 23:36:58 +02:00:  [37m[1m○[22m[39m Compiling /library/[tutorialId] ...
2025-07-23 23:37:06 +02:00:  [32m[1m✓[22m[39m Compiled /library/[tutorialId] in 8.4s (4968 modules)
2025-07-23 23:37:07 +02:00:  [32m[1m✓[22m[39m Compiled in 669ms (2424 modules)
2025-07-23 23:37:08 +02:00:  GET /library/come-together [32m200[39m in 10691ms
2025-07-23 23:37:10 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 23:37:11 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 2.3s (4969 modules)
2025-07-23 23:37:12 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 2665ms
2025-07-23 23:37:12 +02:00:  GET /meta.json [33m404[39m in 1818ms
2025-07-23 23:42:00 +02:00:  [37m[1m○[22m[39m Compiling /test-transport ...
2025-07-23 23:42:02 +02:00:  [32m[1m✓[22m[39m Compiled /test-transport in 2.1s (4975 modules)
2025-07-23 23:42:02 +02:00:  GET /test-transport [32m200[39m in 2371ms
2025-07-23 23:42:03 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 23:42:03 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 988ms (2550 modules)
2025-07-23 23:42:03 +02:00:  GET /meta.json [33m404[39m in 258ms
2025-07-23 23:42:03 +02:00:  GET /meta.json [33m404[39m in 1249ms
2025-07-23 23:51:08 +02:00:  [32m[1m✓[22m[39m Compiled in 4.9s (4989 modules)
2025-07-23 23:51:08 +02:00:  GET /test-transport [32m200[39m in 181ms
2025-07-23 23:51:08 +02:00:  GET /library/come-together [32m200[39m in 181ms
2025-07-23 23:55:16 +02:00:  GET /test-transport [32m200[39m in 233ms
2025-07-23 23:55:17 +02:00:  [37m[1m○[22m[39m Compiling /_not-found ...
2025-07-23 23:55:17 +02:00:  [32m[1m✓[22m[39m Compiled /_not-found in 909ms (2550 modules)
2025-07-23 23:55:17 +02:00:  GET /meta.json [33m404[39m in 1093ms
2025-07-23 23:55:22 +02:00:  GET /.well-known/appspecific/com.chrome.devtools.json [33m404[39m in 39ms
2025-07-23 23:58:57 +02:00:  [32m[1m✓[22m[39m Compiled in 2.5s (4989 modules)
2025-07-23 23:58:57 +02:00:  GET /test-transport [32m200[39m in 160ms
2025-07-23 23:58:57 +02:00:  GET /library/come-together [32m200[39m in 158ms
2025-07-23 23:59:08 +02:00:  [32m[1m✓[22m[39m Compiled in 1394ms (4989 modules)
2025-07-23 23:59:08 +02:00:  GET /test-transport [32m200[39m in 129ms
2025-07-23 23:59:08 +02:00:  GET /library/come-together [32m200[39m in 129ms
2025-07-23 23:59:41 +02:00:  [32m[1m✓[22m[39m Compiled in 1326ms (4989 modules)
2025-07-23 23:59:41 +02:00:  GET /test-transport [32m200[39m in 122ms
2025-07-23 23:59:41 +02:00:  GET /library/come-together [32m200[39m in 121ms
